Presidential Electors (Vote For 1),,,,,,,,,,,,,,
,,DEM Joseph R. Biden/Kamala D. Harris,,,REP Donald J. Trump/Mike R. Pence,,,LIB Jo Jorgensen/Jeremy Spike Cohen,,,Write-in,,,
County,Registered Voters,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Total
MCCANDLESS WARD 1 DIST 2,805,78,253,331,161,60,221,3,3,6,1,0,1,559
MCCANDLESS WARD 1 DIST 3,1288,132,339,471,348,114,462,4,4,8,2,3,5,946
MCCANDLESS WARD 2 DIST 1,1422,142,487,629,326,148,474,4,2,6,2,3,5,1114
MCCANDLESS WARD 2 DIST 2,888,94,251,345,276,92,368,2,1,3,0,1,1,717
MCCANDLESS WARD 2 DIST 3,890,91,259,350,258,97,355,6,5,11,3,2,5,721
MCCANDLESS WARD 3 DIST 1,970,115,292,407,258,76,334,4,3,7,2,4,6,754
MCCANDLESS WARD 3 DIST 2,1098,130,306,436,342,96,438,7,3,10,1,0,1,885
MCCANDLESS WARD 3 DIST 3,1127,109,327,436,385,110,495,4,8,12,2,3,5,948
MCCANDLESS WARD 4 DIST 1,1532,166,472,638,433,164,597,13,4,17,2,2,4,1256
MCCANDLESS WARD 4 DIST 2,958,130,262,392,265,95,360,7,2,9,0,2,2,763
MCCANDLESS WARD 4 DIST 3,746,96,232,328,214,91,305,5,9,14,0,5,5,652
MCCANDLESS WARD 5 DIST 1,858,93,216,309,291,91,382,4,1,5,1,1,2,698
MCCANDLESS WARD 5 DIST 2,1414,165,380,545,358,133,491,10,4,14,1,1,2,1052
MCCANDLESS WARD 5 DIST 3,1007,133,323,456,230,106,336,6,4,10,2,0,2,804
MCCANDLESS WARD 6 DIST 1,488,56,154,210,142,53,195,3,1,4,0,0,0,409
MCCANDLESS WARD 6 DIST 2,1057,109,328,437,289,140,429,6,7,13,0,1,1,880
MCCANDLESS WARD 6 DIST 3,1918,178,641,819,395,220,615,14,8,22,1,5,6,1462
MCCANDLESS WARD 7 DIST 1,1667,166,470,636,410,181,591,9,12,21,1,1,2,1250
MCCANDLESS WARD 7 DIST 2,1018,93,340,433,272,102,374,4,4,8,2,2,4,819
MCCANDLESS WARD 7 DIST 3,529,66,163,229,128,63,191,2,5,7,0,0,0,427
MCDONALD,229,30,25,55,104,16,120,0,0,0,0,0,0,175
MCKEESPORT WARD 1,9,3,0,3,0,0,0,0,0,0,0,0,0,3
MCKEESPORT WARD 2,245,35,22,57,11,5,16,0,1,1,0,0,0,74
MCKEESPORT WARD 3 DIST 1,299,70,37,107,7,6,13,2,0,2,0,0,0,122
MCKEESPORT WARD 3 DIST 2,118,27,27,54,2,2,4,0,0,0,0,0,0,58
MCKEESPORT WARD 4,309,64,41,105,8,4,12,2,0,2,2,1,3,122
MCKEESPORT WARD 5,472,78,80,158,23,9,32,2,0,2,0,0,0,192
MCKEESPORT WARD 6 DIST 1,349,49,49,98,30,16,46,3,0,3,0,0,0,147
MCKEESPORT WARD 6 DIST 2,291,62,32,94,15,9,24,0,1,1,0,0,0,119
MCKEESPORT WARD 7 DIST 1,469,123,116,239,25,11,36,7,1,8,0,0,0,283
MCKEESPORT WARD 7 DIST 2,275,70,74,144,5,3,8,1,0,1,1,0,1,154
MCKEESPORT WARD 7 DIST 3,338,86,53,139,28,6,34,2,3,5,0,0,0,178
MCKEESPORT WARD 7 DIST 4,425,116,59,175,37,9,46,1,1,2,0,0,0,223
MCKEESPORT WARD 7 DIST 5,536,139,85,224,69,21,90,1,0,1,0,0,0,315
MCKEESPORT WARD 7 DIST 6,479,109,79,188,61,14,75,1,1,2,1,1,2,267
MCKEESPORT WARD 7 DIST 7,357,78,72,150,14,3,17,2,0,2,0,0,0,169
MCKEESPORT WARD 8 DIST 1,280,34,40,74,76,20,96,0,0,0,0,0,0,170
MCKEESPORT WARD 8 DIST 2,511,87,105,192,97,17,114,2,0,2,1,0,1,309
MCKEESPORT WARD 8 DIST 3,561,113,114,227,51,14,65,0,0,0,1,0,1,293
MCKEESPORT WARD 8 DIST 4,464,75,69,144,124,22,146,1,0,1,0,0,0,291
MCKEESPORT WARD 8 DIST 5,544,137,59,196,24,1,25,0,0,0,1,0,1,222
MCKEESPORT WARD 8 DIST 6,218,29,33,62,68,11,79,0,0,0,0,0,0,141
MCKEESPORT WARD 9 DIST 1,448,75,77,152,106,28,134,2,2,4,0,0,0,290
MCKEESPORT WARD 9 DIST 2,579,117,83,200,133,16,149,5,0,5,0,0,0,354
MCKEESPORT WARD 9 DIST 3,418,80,70,150,91,21,112,3,1,4,1,0,1,267
MCKEESPORT WARD 10 DIST 1,322,49,38,87,58,14,72,2,0,2,0,1,1,162
MCKEESPORT WARD 10 DIST 2,329,48,63,111,73,27,100,1,0,1,1,0,1,213
MCKEESPORT WARD 11 DIST 1,423,72,64,136,114,20,134,1,1,2,0,1,1,273
MCKEESPORT WARD 11 DIST 2,388,56,60,116,110,29,139,3,2,5,0,2,2,262
MCKEESPORT WARD 11 DIST 3,270,52,72,124,49,14,63,1,0,1,1,0,1,189
MCKEESPORT WARD 12 DIST 1,317,41,51,92,116,10,126,4,0,4,0,0,0,222
MCKEESPORT WARD 12 DIST 2,375,63,66,129,126,18,144,1,0,1,0,0,0,274
MCKEESPORT WARD 12 DIST 3,559,76,127,203,200,45,245,2,1,3,1,0,1,452
MCKEES ROCKS WARD 1 DIST 1,240,46,9,55,7,1,8,1,0,1,0,0,0,64
MCKEES ROCKS WARD 1 DIST 2,555,113,91,204,65,17,82,7,2,9,1,0,1,296
MCKEES ROCKS WARD 2 DIST 1,664,134,77,211,101,20,121,4,0,4,1,0,1,337
MCKEES ROCKS WARD 2 DIST 2,566,113,73,186,75,7,82,3,1,4,2,0,2,274
MCKEES ROCKS WARD 3 DIST 1,720,92,153,245,152,44,196,3,1,4,0,1,1,446
MCKEES ROCKS WARD 3 DIST 2,556,106,83,189,86,14,100,3,3,6,0,0,0,295
MCKEES ROCKS WARD 3 DIST 3,528,108,95,203,71,26,97,2,0,2,0,0,0,302
MILLVALE DIST 1,510,114,97,211,111,13,124,3,2,5,0,0,0,340
MILLVALE DIST 2,470,88,77,165,116,18,134,5,2,7,1,1,2,308
MILLVALE DIST 3,453,88,109,197,83,17,100,3,0,3,0,0,0,300
MILLVALE DIST 4,453,92,77,169,112,21,133,7,2,9,0,2,2,313
MILLVALE DIST 5,517,106,116,222,121,31,152,2,2,4,1,0,1,379
MONROEVILLE WARD 1 DIST 1,692,86,161,247,194,50,244,5,6,11,0,2,2,504
MONROEVILLE WARD 1 DIST 2,656,65,189,254,192,71,263,2,1,3,0,1,1,521
MONROEVILLE WARD 1 DIST 3,830,100,319,419,180,67,247,3,2,5,1,1,2,673
MONROEVILLE WARD 1 DIST 4,931,155,239,394,120,61,181,4,7,11,2,1,3,589
MONROEVILLE WARD 2 DIST 1,937,146,273,419,227,92,319,2,2,4,3,0,3,745
MONROEVILLE WARD 2 DIST 2,1016,120,333,453,235,103,338,13,2,15,3,3,6,812
MONROEVILLE WARD 2 DIST 3,1082,138,335,473,251,113,364,5,3,8,0,0,0,845
MONROEVILLE WARD 3 DIST 1,1241,115,346,461,315,142,457,5,5,10,1,2,3,931
MONROEVILLE WARD 3 DIST 2,632,79,159,238,201,55,256,3,2,5,1,1,2,501
MONROEVILLE WARD 3 DIST 3,1002,116,358,474,247,100,347,4,3,7,0,1,1,829
MONROEVILLE WARD 3 DIST 4,443,59,139,198,105,44,149,3,0,3,1,1,2,352
MONROEVILLE WARD 4 DIST 1,661,85,175,260,180,68,248,5,4,9,1,0,1,518
MONROEVILLE WARD 4 DIST 2,1036,143,250,393,296,81,377,8,3,11,0,1,1,782
MONROEVILLE WARD 4 DIST 3,974,124,261,385,284,86,370,9,2,11,0,0,0,766
MONROEVILLE WARD 5 DIST 1,586,90,124,214,185,42,227,3,1,4,2,0,2,447
MONROEVILLE WARD 5 DIST 2,904,118,272,390,128,50,178,2,4,6,0,0,0,574
MONROEVILLE WARD 5 DIST 3,947,104,254,358,206,75,281,5,3,8,0,1,1,648
MONROEVILLE WARD 5 DIST 4,695,95,171,266,113,49,162,1,2,3,1,0,1,432
MONROEVILLE WARD 6 DIST 1,837,109,221,330,253,61,314,4,2,6,1,1,2,652
MONROEVILLE WARD 6 DIST 2,895,112,243,355,206,71,277,4,3,7,1,1,2,641
MONROEVILLE WARD 6 DIST 3,1122,188,279,467,173,43,216,8,1,9,0,2,2,694
MONROEVILLE WARD 6 DIST 4,377,37,118,155,41,30,71,1,0,1,0,1,1,228
MONROEVILLE WARD 7 DIST 1,1384,206,450,656,267,124,391,13,3,16,3,0,3,1066
MONROEVILLE WARD 7 DIST 2,853,171,246,417,167,45,212,2,4,6,0,0,0,635
MONROEVILLE WARD 7 DIST 3,610,92,174,266,149,40,189,2,3,5,2,0,2,462
MOON DIST 1,1248,151,222,373,282,67,349,4,1,5,0,3,3,730
MOON DIST 2,1851,209,494,703,537,182,719,11,6,17,1,5,6,1445
MOON DIST 3,1447,179,335,514,366,96,462,15,5,20,4,3,7,1003
MOON DIST 4,782,104,178,282,266,64,330,4,3,7,0,0,0,619
MOON DIST 5,2535,251,665,916,787,265,1052,14,9,23,4,0,4,1995
MOON DIST 6,2408,290,518,808,803,233,1036,6,7,13,5,3,8,1865
MOON DIST 7,1604,191,365,556,383,115,498,19,7,26,2,1,3,1083
MOON DIST 8,1054,129,248,377,321,89,410,5,1,6,1,0,1,794
MOON DIST 9,2026,179,438,617,607,192,799,9,6,15,3,3,6,1437
MOON DIST 10,786,129,162,291,246,55,301,3,1,4,3,2,5,601
MOON DIST 11,1373,163,318,481,440,129,569,9,7,16,2,2,4,1070
MOON DIST 12,1035,142,254,396,353,70,423,9,6,15,0,1,1,835
MOON DIST 13,718,85,138,223,254,65,319,5,4,9,2,2,4,555
MT LEBANON WARD 1 DIST 1,835,117,295,412,177,59,236,2,2,4,3,2,5,657
MT LEBANON WARD 1 DIST 2,682,146,241,387,112,19,131,1,1,2,0,0,0,520
MT LEBANON WARD 1 DIST 3,656,128,256,384,100,47,147,5,3,8,1,0,1,540
MT LEBANON WARD 1 DIST 4,782,115,317,432,165,40,205,5,2,7,1,1,2,646
MT LEBANON WARD 1 DIST 5,631,121,226,347,124,23,147,2,2,4,1,0,1,499
MT LEBANON WARD 1 DIST 6,1084,153,363,516,186,102,288,4,1,5,1,1,2,811
MT LEBANON WARD 1 DIST 7,767,120,287,407,125,43,168,6,4,10,1,2,3,588
MT LEBANON WARD 2 DIST 1,995,140,390,530,178,64,242,7,6,13,0,1,1,786
MT LEBANON WARD 2 DIST 2,600,105,197,302,106,39,145,3,1,4,1,1,2,453
MT LEBANON WARD 2 DIST 3,718,117,277,394,113,39,152,1,2,3,3,0,3,552
MT LEBANON WARD 2 DIST 4,580,98,239,337,91,29,120,4,0,4,1,1,2,463
MT LEBANON WARD 2 DIST 5,576,86,221,307,111,34,145,2,2,4,0,1,1,457
MT LEBANON WARD 2 DIST 6,586,88,214,302,123,47,170,4,1,5,1,3,4,481
MT LEBANON WARD 2 DIST 7,656,106,250,356,141,30,171,2,4,6,4,0,4,537
